"date","location","shift_block","interview_id","party_size","hours_fished","trip_complete","target_species","angler_type","method_type","catch_kept","catch_released","catch_total"
2016-04-01,0,"morning",24668,1,2.31666666666667,FALSE,340,1,1,0,0,0
2016-04-01,0,"morning",24669,1,2.31666666666667,FALSE,340,1,1,0,0,0
2016-04-02,0,"morning",24670,1,1.5,FALSE,850,1,1,0,0,0
2016-04-02,0,"morning",24671,1,1.5,FALSE,850,1,1,0,0,0
2016-04-02,0,"morning",24672,2,0.9,TRUE,785,1,1,0,0,0
2016-04-02,0,"morning",24673,2,0.9,TRUE,785,1,1,0,0,0
2016-04-06,0,"morning",24674,2,1.78333333333333,FALSE,785,1,1,0,0,0
2016-04-06,0,"morning",24675,2,1.78333333333333,FALSE,785,1,1,0,0,0
2016-04-08,0,"afternoon",24676,3,5,FALSE,850,1,1,0,0,0
2016-04-08,0,"afternoon",24677,3,5,FALSE,850,1,1,0,0,0
2016-04-08,0,"afternoon",24678,3,1.5,FALSE,999,1,1,0,0,0
2016-04-08,0,"afternoon",24679,3,1.5,FALSE,999,1,1,0,0,0
2016-04-08,0,"afternoon",24680,4,1.11666666666667,FALSE,850,1,1,0,0,0
2016-04-08,0,"afternoon",24681,4,1.11666666666667,FALSE,850,1,1,0,0,0
2016-04-08,0,"afternoon",24682,2,0.65,FALSE,999,1,1,0,0,0
2016-04-09,0,"morning",24683,2,2.6,TRUE,770,2,1,0,0,0
2016-04-09,0,"morning",24684,2,2.6,TRUE,770,2,1,0,0,0
2016-04-09,0,"morning",24685,2,1.98333333333333,TRUE,610,1,1,0,0,0
2016-04-09,0,"morning",24686,2,1.98333333333333,TRUE,610,1,1,0,0,0
2016-04-09,0,"morning",24687,1,1.13333333333333,TRUE,850,1,1,0,0,0
2016-04-09,0,"morning",24688,1,1.13333333333333,TRUE,850,1,1,0,0,0
2016-04-09,0,"morning",24689,1,1,TRUE,850,1,1,0,0,0
2016-04-09,0,"morning",24690,1,1,TRUE,850,1,1,0,0,0
2016-04-10,0,"morning",24691,1,1.45,FALSE,785,1,1,0,0,0
2016-04-10,0,"morning",24692,1,1.45,FALSE,785,1,1,0,0,0
2016-04-10,0,"morning",24693,3,1,FALSE,999,1,1,0,0,0
2016-04-10,0,"morning",24694,3,1,FALSE,999,1,1,0,0,0
2016-04-10,0,"morning",24695,2,2.53333333333333,FALSE,770,1,1,0,0,0
2016-04-10,0,"morning",24696,2,2.53333333333333,FALSE,770,1,1,0,0,0
2016-04-10,0,"morning",24697,1,3.16666666666667,TRUE,999,2,1,0,0,0
2016-04-10,0,"morning",24698,1,3.16666666666667,TRUE,999,2,1,0,0,0
2016-04-10,0,"morning",24699,3,2.35,TRUE,999,2,1,0,0,0
2016-04-10,0,"morning",24700,3,2.35,TRUE,999,2,1,0,0,0
2016-04-10,0,"morning",24701,1,4.4,TRUE,850,2,1,0,0,0
2016-04-10,0,"morning",24702,1,4.4,TRUE,850,2,1,0,0,0
2016-04-10,0,"morning",24703,4,1.45,TRUE,340,1,1,0,0,0
2016-04-10,0,"morning",24704,4,1.45,TRUE,340,1,1,0,0,0
2016-04-10,0,"morning",24705,1,2.56666666666667,FALSE,999,1,1,0,0,0
2016-04-10,0,"morning",24706,1,2.56666666666667,FALSE,999,1,1,0,0,0
2016-04-10,0,"morning",24707,1,1.5,FALSE,999,1,1,0,0,0
2016-04-10,0,"morning",24708,1,1.5,FALSE,999,1,1,0,0,0
2016-04-12,0,"afternoon",11607,1,0.75,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11608,1,0.75,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11609,1,1.33333333333333,FALSE,850,1,1,0,0,0
2016-04-12,0,"afternoon",11610,1,1.33333333333333,FALSE,850,1,1,0,0,0
2016-04-12,0,"afternoon",11611,1,0.9,FALSE,770,1,1,0,0,0
2016-04-12,0,"afternoon",11612,1,0.9,FALSE,770,1,1,0,0,0
2016-04-12,0,"afternoon",11613,3,0.583333333333333,FALSE,999,1,1,0,0,0
2016-04-12,0,"afternoon",11614,3,0.583333333333333,FALSE,999,1,1,0,0,0
2016-04-12,0,"afternoon",11615,2,0.5,FALSE,178,1,1,0,0,0
2016-04-12,0,"afternoon",11616,2,0.5,FALSE,178,1,1,0,0,0
2016-04-12,0,"afternoon",11617,4,1.16666666666667,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11618,4,1.16666666666667,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11619,1,0.5,FALSE,610,1,1,0,0,0
2016-04-12,0,"afternoon",11620,1,0.5,FALSE,610,1,1,0,0,0
2016-04-12,0,"afternoon",11621,1,2.5,FALSE,999,1,1,0,0,0
2016-04-12,0,"afternoon",11622,1,2.5,FALSE,999,1,1,0,0,0
2016-04-12,0,"afternoon",11623,2,0.5,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11624,2,0.5,FALSE,785,1,1,0,0,0
2016-04-12,0,"afternoon",11625,2,0.833333333333333,FALSE,850,1,1,0,0,0
2016-04-12,0,"afternoon",11626,2,0.833333333333333,FALSE,850,1,1,0,0,0
2016-04-13,0,"afternoon",24709,1,2.15,FALSE,770,1,1,0,0,0
2016-04-13,0,"afternoon",24710,1,2.15,FALSE,770,1,1,0,0,0
2016-04-13,0,"afternoon",24711,4,2.01666666666667,FALSE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24712,4,2.01666666666667,FALSE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24713,1,NA,FALSE,NA,1,1,0,0,0
2016-04-13,0,"afternoon",24714,2,1.01666666666667,FALSE,340,1,1,0,0,0
2016-04-13,0,"afternoon",24715,2,1.01666666666667,FALSE,340,1,1,0,0,0
2016-04-13,0,"afternoon",24716,2,0.283333333333333,FALSE,785,1,1,0,0,0
2016-04-13,0,"afternoon",24717,2,0.283333333333333,FALSE,785,1,1,0,0,0
2016-04-13,0,"afternoon",24718,7,1.68333333333333,FALSE,785,1,1,0,0,0
2016-04-13,0,"afternoon",24719,7,1.68333333333333,FALSE,785,1,1,0,0,0
2016-04-13,0,"afternoon",24720,2,1.73333333333333,FALSE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24721,2,1.73333333333333,FALSE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24722,1,0.783333333333333,FALSE,850,1,1,0,0,0
2016-04-13,0,"afternoon",24723,1,0.783333333333333,FALSE,850,1,1,0,0,0
2016-04-13,0,"afternoon",24724,4,1.21666666666667,TRUE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24725,4,1.21666666666667,TRUE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24726,2,2.01666666666667,FALSE,999,1,1,0,0,0
2016-04-13,0,"afternoon",24727,2,2.01666666666667,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24728,1,4.15,FALSE,850,1,1,0,0,0
2016-04-16,0,"afternoon",24729,1,4.15,FALSE,850,1,1,0,0,0
2016-04-16,0,"afternoon",24730,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24731,2,2.66666666666667,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24732,2,NA,TRUE,NA,1,1,0,0,0
2016-04-16,0,"afternoon",24733,3,1.05,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24734,3,1.05,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24735,2,1.1,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24736,2,1.1,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24737,2,1,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24738,2,1,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24739,2,2.61666666666667,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24740,2,2.61666666666667,FALSE,340,1,1,0,0,0
2016-04-16,0,"afternoon",24741,3,1,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24742,3,1,FALSE,999,1,1,0,0,0
2016-04-16,0,"afternoon",24743,2,0.85,FALSE,850,1,1,0,0,0
2016-04-16,0,"afternoon",24744,2,0.85,FALSE,850,1,1,0,0,0
2016-04-17,0,"morning",24745,3,1,FALSE,999,1,1,0,0,0
2016-04-17,0,"morning",24746,3,1,FALSE,999,1,1,0,0,0
2016-04-17,0,"morning",24747,2,1,TRUE,785,1,1,0,0,0
2016-04-17,0,"morning",24748,2,1,TRUE,785,1,1,0,0,0
2016-04-17,0,"morning",24749,1,NA,NA,NA,2,1,0,0,0
2016-04-17,0,"morning",24750,1,4.23333333333333,TRUE,770,2,1,0,0,0
2016-04-17,0,"morning",24751,1,4.23333333333333,TRUE,770,2,1,0,0,0
2016-04-17,0,"morning",24752,1,1.41666666666667,FALSE,340,1,1,0,0,0
2016-04-17,0,"morning",24753,1,1.41666666666667,FALSE,340,1,1,0,0,0
2016-04-18,0,"morning",3948,NA,NA,NA,NA,NA,NA,0,0,0
2016-04-21,0,"morning",954,NA,NA,NA,NA,NA,NA,0,0,0
2016-04-22,0,"morning",67326,2,1.21666666666667,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67327,2,1.21666666666667,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67328,2,1.21666666666667,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67329,2,1.21666666666667,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67330,1,1.15,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67331,1,1.15,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67332,1,1.15,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67333,1,1.15,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67334,1,1,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67335,1,1,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67336,1,1,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67337,1,1,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67338,1,2.13333333333333,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67339,1,2.13333333333333,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67340,1,2.13333333333333,FALSE,999,1,1,0,0,0
2016-04-22,0,"morning",67341,1,2.13333333333333,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67342,2,2.61666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67343,2,2.61666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67344,2,2.61666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67345,2,2.61666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67346,2,3.36666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67347,2,3.36666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67348,2,3.36666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67349,2,3.36666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67350,1,1.6,FALSE,178,1,1,0,0,0
2016-04-23,0,"afternoon",67351,1,1.6,FALSE,178,1,1,0,0,0
2016-04-23,0,"afternoon",67352,1,1.6,FALSE,178,1,1,0,0,0
2016-04-23,0,"afternoon",67353,1,1.6,FALSE,178,1,1,0,0,0
2016-04-23,0,"afternoon",67354,3,2.96666666666667,FALSE,785,1,1,0,0,0
2016-04-23,0,"afternoon",67355,3,2.96666666666667,FALSE,785,1,1,0,0,0
2016-04-23,0,"afternoon",67356,3,2.96666666666667,FALSE,785,1,1,0,0,0
2016-04-23,0,"afternoon",67357,3,2.96666666666667,FALSE,785,1,1,0,0,0
2016-04-23,0,"afternoon",67358,2,1.56666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67359,2,1.56666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67360,2,1.56666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67361,2,1.56666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67362,2,0.4,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67363,2,0.4,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67364,2,0.4,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67365,2,0.4,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67366,3,1.13333333333333,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67367,3,1.13333333333333,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67368,3,1.13333333333333,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67369,3,1.13333333333333,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67370,2,0.616666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67371,2,0.616666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67372,2,0.616666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67373,2,0.616666666666667,FALSE,999,1,1,0,0,0
2016-04-23,0,"afternoon",67374,4,0.916666666666667,FALSE,730,1,1,0,0,0
2016-04-23,0,"afternoon",67375,4,0.916666666666667,FALSE,730,1,1,0,0,0
2016-04-23,0,"afternoon",67376,4,0.916666666666667,FALSE,730,1,1,0,0,0
2016-04-23,0,"afternoon",67377,4,0.916666666666667,FALSE,730,1,1,0,0,0
2016-04-25,0,"afternoon",24909,1,2.91666666666667,FALSE,178,1,1,0,0,0
2016-04-25,0,"afternoon",24910,2,1.65,FALSE,770,1,1,0,0,0
2016-04-25,0,"afternoon",24911,2,1.65,FALSE,770,1,1,0,0,0
2016-04-25,0,"afternoon",24912,2,1.81666666666667,FALSE,620,1,1,0,0,0
2016-04-25,0,"afternoon",24913,2,1.81666666666667,FALSE,620,1,1,0,0,0
2016-04-25,0,"afternoon",24914,1,NA,NA,NA,1,1,0,0,0
2016-04-25,0,"afternoon",24915,2,1.75,FALSE,360,1,1,0,0,0
2016-04-25,0,"afternoon",24916,2,1.75,FALSE,360,1,1,0,0,0
2016-04-25,0,"afternoon",24917,4,2,FALSE,178,1,1,0,0,0
2016-04-25,0,"afternoon",24918,4,2,FALSE,178,1,1,0,0,0
2016-04-25,0,"afternoon",24919,1,1,FALSE,610,1,1,0,0,0
2016-04-25,0,"afternoon",24920,1,0.5,FALSE,850,1,1,0,0,0
2016-04-25,0,"afternoon",24921,1,0.5,FALSE,850,1,1,0,0,0
2016-04-25,0,"afternoon",24922,2,0.366666666666667,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24923,2,0.366666666666667,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24924,1,0.5,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24925,1,0.5,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24926,4,1.66666666666667,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24927,4,1.66666666666667,FALSE,785,1,1,0,0,0
2016-04-25,0,"afternoon",24928,2,1.5,FALSE,360,1,1,0,0,0
2016-04-25,0,"afternoon",24929,2,1.5,FALSE,360,1,1,0,0,0
2016-04-25,0,"afternoon",24930,2,3.66666666666667,TRUE,999,1,1,0,0,0
2016-04-25,0,"afternoon",24931,2,3.66666666666667,TRUE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24962,2,4.41666666666667,TRUE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24963,2,4.41666666666667,TRUE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24964,2,3,FALSE,360,1,1,0,0,0
2016-04-27,0,"afternoon",24965,2,3,FALSE,360,1,1,0,0,0
2016-04-27,0,"afternoon",24966,1,NA,NA,NA,1,1,0,0,0
2016-04-27,0,"afternoon",24967,2,0.5,FALSE,850,1,1,0,0,0
2016-04-27,0,"afternoon",24968,2,0.5,FALSE,850,1,1,0,0,0
2016-04-27,0,"afternoon",24969,1,3,FALSE,610,1,1,0,0,0
2016-04-27,0,"afternoon",24970,1,3,FALSE,610,1,1,0,0,0
2016-04-27,0,"afternoon",24971,3,0.416666666666667,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24972,3,0.416666666666667,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24973,2,NA,FALSE,NA,1,1,0,0,0
2016-04-27,0,"afternoon",24974,2,0.583333333333333,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24975,2,0.583333333333333,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24976,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24977,2,1.08333333333333,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24978,1,0.216666666666667,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24979,1,0.216666666666667,FALSE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24980,1,0.5,FALSE,730,1,1,0,0,0
2016-04-27,0,"afternoon",24981,1,0.5,FALSE,730,1,1,0,0,0
2016-04-27,0,"afternoon",24982,4,1.01666666666667,FALSE,360,1,1,0,0,0
2016-04-27,0,"afternoon",24983,4,1.01666666666667,FALSE,360,1,1,0,0,0
2016-04-27,0,"afternoon",24984,2,0.75,TRUE,999,1,1,0,0,0
2016-04-27,0,"afternoon",24985,2,0.75,TRUE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66419,4,1,FALSE,210,1,1,0,0,0
2016-05-01,0,"afternoon",66420,4,1,FALSE,210,1,1,0,0,0
2016-05-01,0,"afternoon",66421,1,NA,FALSE,NA,1,1,0,0,0
2016-05-01,0,"afternoon",66422,1,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66423,1,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66424,1,2,FALSE,785,1,1,0,0,0
2016-05-01,0,"afternoon",66425,1,2,FALSE,785,1,1,0,0,0
2016-05-01,0,"afternoon",66426,2,1,FALSE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66427,2,1,FALSE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66428,1,2,TRUE,862,1,1,0,0,0
2016-05-01,0,"afternoon",66429,1,2,TRUE,862,1,1,0,0,0
2016-05-01,0,"afternoon",66430,3,1.3,FALSE,360,1,1,0,0,0
2016-05-01,0,"afternoon",66431,3,1.3,FALSE,360,1,1,0,0,0
2016-05-01,0,"afternoon",66432,2,0.5,FALSE,770,1,1,0,0,0
2016-05-01,0,"afternoon",66433,2,0.5,FALSE,770,1,1,0,0,0
2016-05-01,0,"afternoon",66434,1,1,FALSE,210,1,1,0,0,0
2016-05-01,0,"afternoon",66435,1,1,FALSE,210,1,1,0,0,0
2016-05-01,0,"afternoon",66436,1,2.41666666666667,TRUE,750,2,1,0,0,0
2016-05-01,0,"afternoon",66437,1,2.41666666666667,TRUE,750,2,1,0,0,0
2016-05-01,0,"afternoon",66911,1,3,FALSE,999,1,1,0,0,0
2016-05-01,0,"afternoon",66912,1,3,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66438,1,0.55,TRUE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66439,1,0.55,TRUE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66440,3,2.35,FALSE,770,1,1,0,0,0
2016-05-02,0,"afternoon",66441,3,2.35,FALSE,770,1,1,0,0,0
2016-05-02,0,"afternoon",66442,1,3.58333333333333,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66443,1,3.58333333333333,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66881,1,0.416666666666667,FALSE,610,1,1,0,0,0
2016-05-02,0,"afternoon",66882,1,0.416666666666667,FALSE,610,1,1,0,0,0
2016-05-02,0,"afternoon",66883,1,3.41666666666667,TRUE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66884,1,3.41666666666667,TRUE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66885,1,1.33333333333333,FALSE,360,1,1,0,0,0
2016-05-02,0,"afternoon",66886,1,1.33333333333333,FALSE,360,1,1,0,0,0
2016-05-02,0,"afternoon",66887,3,4.25,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66888,3,4.25,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66889,2,2,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66890,2,2,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66891,3,4.56666666666667,FALSE,178,1,1,0,0,0
2016-05-02,0,"afternoon",66892,3,4.56666666666667,FALSE,178,1,1,0,0,0
2016-05-02,0,"afternoon",66893,1,4.83333333333333,FALSE,178,1,1,0,0,0
2016-05-02,0,"afternoon",66894,1,0.783333333333333,FALSE,360,1,1,0,0,0
2016-05-02,0,"afternoon",66895,1,0.783333333333333,FALSE,360,1,1,0,0,0
2016-05-02,0,"afternoon",66896,2,2.03333333333333,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66897,2,2.03333333333333,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66898,1,NA,NA,NA,1,1,0,0,0
2016-05-02,0,"afternoon",66899,3,0.366666666666667,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66900,3,0.366666666666667,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66901,1,2,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66902,1,2,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66903,1,3.16666666666667,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66904,1,3.16666666666667,FALSE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66905,1,0.5,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66906,1,0.5,FALSE,785,1,1,0,0,0
2016-05-02,0,"afternoon",66907,3,3.31666666666667,TRUE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66908,3,3.31666666666667,TRUE,999,1,1,0,0,0
2016-05-02,0,"afternoon",66909,1,1.96666666666667,TRUE,850,1,1,0,0,0
